Gene Symbol,p_value,fold_changes
KDM8,0.0158196,-2.78658
CTD-2349P21.12,0.0159836,2.3635
CTD-2600H12.2,0.0164448,3.84591
CIDEC,0.0165032,-2.82069
DNM1P51,0.0165826,1299.27
LINC00552,0.0165901,-14.1344
AC097662.2,0.0166773,2.92919
CYP2D8P,0.0168904,471.44
TNNI1,0.0169457,-7.8605
CYP2J2,0.0169771,-2.20309
IGLV1-40,0.0172385,9.44069
RP11-305L7.5,0.0172462,-5.97453
PYY,0.0174372,-2.67469
RPS4XP7,0.0174841,-3.39737
GPR152,0.0175522,10.8879
CTD-2353N24.1,0.0175868,2.51428
RP11-631M6.2,0.0176402,5.09395
RP11-261C10.7,0.0176432,3.896
RPTN,0.0176684,-19.7695
RP6-74O6.2,0.0178435,-3.65062
AURKC,0.0178545,2.08247
LAMB4,0.0178781,2.47349
AC007038.7,0.0180822,2.61843
FABP1,0.0181939,-2.09217
RP11-876N24.3,0.0182355,37.3906
RP11-269M20.1,0.0182355,37.3906
CTD-2521M24.4,0.0182355,37.3906
CH17-189H20.1,0.0182355,37.3908
RP11-395L14.17,0.0182455,-142.841
WHAMMP2,0.0182498,9.0058
TNFRSF17,0.018284,4.20389
PRF1,0.0182986,2.25582
AC090945.1,0.0184019,-3.12596
RP13-254B10.1,0.0186118,-2.0568
CTD-2330J20.2,0.0188204,19.5769
MIATNB,0.0188377,37.9532
CTD-2017D11.2,0.0188377,37.9532
AC006042.8,0.018878,4.10397
CDH16,0.0188799,-2.88259
VDAC1P11,0.0189688,-2.33135
TNFRSF18,0.0190342,2.70346
VIPR1-AS1,0.0191384,-2.6409
YBX1P6,0.019195,-110.146
RP11-485O10.2,0.019195,-110.146
FBXO24,0.0193097,-2.44335
RP11-834C11.7,0.0193654,-3.63572
ABCD1,0.0194014,-2.65929
HMGB1P11,0.0195291,-12.0048
GLCCI1,0.0195837,2.46112
UGT2B10,0.0196928,-2.88675
PHKA2-AS1,0.0197425,-3.11663
MROH2A,0.0197906,-14.1691
RNF224,0.0198978,-5.06674
GGN,0.0200408,-2.2086
IGLV6-57,0.0202035,7.2482
RP11-23J18.1,0.0202555,14.7599
IGLC2,0.020482,4.53578
IGLV7-46,0.02049,22.655
LA16c-431H6.6,0.020543,18.1473
CCDC83,0.020551,19.1585
PLSCR2,0.020551,19.1585
OR7E15P,0.020551,19.1585
RP11-167N4.5,0.020551,19.1585
CTD-2015H6.2,0.020551,19.1585
RP11-154J22.1,0.0207244,2.87203
SLC10A2,0.0207404,-2.27007
SNX29P1,0.0207676,-2.11217
SLC9A2,0.0208058,-2.4845
C10orf99,0.0208817,-3.27925
CDK20,0.0209419,-2.34927
PDZK1,0.0209636,-2.04422
RPL35P2,0.021024,36.8442
TRAV8-3,0.0211596,12.7948
KRTAP3-3,0.0212482,-4.76646
SPTBN5,0.0213051,2.31777
DPP10,0.0213753,-2.89247
IGKV1-33,0.0214664,6.12088
EAF2,0.0218638,3.10979
LPCAT3,0.0219735,-2.24688
FABP2,0.0220167,-2.37164
RP11-151G12.2,0.0220709,-18.9551
OR6B3,0.0220709,-18.9551
RP11-876N24.4,0.0220741,-14.7373
SMLR1,0.0222247,-2.36831
UAP1L1,0.02234,2.47942
UGT1A5,0.0224022,-2.41541
MIR133A1HG,0.0225843,-3.02265
SLC1A4,0.0226168,2.0507
SYT7,0.0226363,-2.75707
RP11-106M3.2,0.0228614,7.98967
PPP2R2C,0.0230022,-2.51293
EMX2,0.0230091,-13
APOA1,0.023151,-3.60583
POTEG,0.0231961,15.7746
LINC00623,0.0232204,3.17005
TLX2,0.0232893,-2.74428
RP3-406A7.5,0.0233306,-4.59016
HAPLN1,0.0235062,-2.13894
DMRTA1,0.0235196,-2.53513
PSMB8-AS1,0.0237782,2.03587
RPL32P3,0.0238294,2.79677
APOA4,0.0238863,-3.81212
RP5-1021I20.4,0.0239868,211.871
FAM184A,0.0240065,-3.03037
EOMES,0.0240726,3.18129
KCNA3,0.0240993,3.37713
RP11-93O17.2,0.0242084,-2.84713
OPN1LW,0.0242092,13.8871
C2orf61,0.02427,-2.54481
LINC00955,0.0242818,-2.61707
TRAF6P1,0.0242888,5.20361
C11orf65,0.0243263,-2.05451
CDK5R2,0.0244463,-2.49689
NEB,0.0244867,-3.11929
OR3A3,0.0245339,-4.85797
RP11-729L2.2,0.0246271,26.2946
FKBP4P1,0.0246613,-3.65166
TMEM63C,0.0247169,-3.13509
CA7,0.0248394,-2.5984
RP4-669L17.10,0.0249262,2.26997
TMEM229A,0.0249595,-2.83597
ZBP1,0.0250261,5.29812
TMEM252,0.0250634,-2.30756
SLAMF7,0.0250763,3.07938
ERVV-2,0.0250853,5.03219
REC114,0.0252918,-2.69655
PROX2,0.0253321,-2.57774
IGHV2-70,0.0253644,5.42863
NLRP7,0.0253656,3.85645
CNTN3,0.0253919,-2.76195
AC004967.7,0.0256015,16.3609
AC104699.1,0.0256015,16.3609
RP11-599B13.6,0.0256346,-3.11034
AC022173.2,0.0256359,5.16135
BRCC3P1,0.0256515,-2.05216
SULT1A4,0.0256702,-2.29593
KCNG1,0.025915,-2.1139
LINC00847,0.0259569,44.2562
TARDBPP2,0.0259569,44.2562
OR2S2,0.0259637,-2.53931
ALOX15,0.0259766,2.22261
SPATA31C2,0.0260951,-2.76413
AC011322.1,0.0261344,-3.17048
RP11-343B5.1,0.0262418,-2.13624
LMTK2,0.0262982,-2.00378
GZMB,0.0263784,4.77702
IGHV3-33,0.0264294,11.7563
HSD3B1,0.0264713,-2.1694
RP11-655B23.1,0.026513,-20.9593
ADGRE4P,0.0266385,2.16627
AMD1P3,0.0271415,4.4128
IGHV3-72,0.0274233,4.26491
UGT1A3,0.0275925,-3.02694
TSACC,0.0276761,2.44298
AGXT2,0.0279814,-4.25718
AKR1B15,0.0279894,-3.57707
IGHV3-74,0.0281767,4.71108
RP11-748H22.2,0.0282067,-9.62244
ALG1L,0.0282224,-2.56694
RPL4P4,0.0285249,-2.70571
RP11-318A15.7,0.0285858,-351.205
RP4-545C24.5,0.0287509,-313.361
RAD23BP1,0.0287509,-313.362
FCGR1C,0.0287686,7.6644
KB-1572G7.2,0.028771,1134.55
HNRNPA1P29,0.0289071,-6.1056
SLC16A9,0.0289762,-3.41994
UQCRBP1,0.0292617,2.39385
SPATA31E1,0.0292778,-3.3745
SUMO2P8,0.0293227,-2.04932
USP2-AS1,0.0293844,-4.70893
PADI1,0.0293958,-13
ETFDH,0.0295096,-2.01002
KRT16P6,0.0296254,-3.56251
RP11-5A11.2,0.0297286,-44.9064
OR6W1P,0.0300453,12.9777
CCDC88B,0.0300875,2.1787
MYH7,0.0300877,-2.69302
RP11-835E18.5,0.0301988,-7.0721
RPS4XP14,0.0302147,-2.1921
DOK2,0.0302291,2.19175
PADI2,0.0302418,-2.9968
SUSD2,0.0305774,-3.07869
SLC12A1,0.0305849,-6.91652
RP3-514P16.1,0.030741,-5.58524
TRAC,0.0308664,3.21113
TRBV30,0.0309048,4.18949
NINJ2,0.0309849,2.20458
SLC38A5,0.0310711,2.50229
FAM169A,0.0311548,-2.39741
YAP1P1,0.0312095,-2.77639
UGT2B17,0.0312377,-2.31155
KRT27,0.0312948,12.6202
PRDM1,0.0313148,2.86699
RP5-1142A6.8,0.0313536,-2.93332
TUBA3D,0.0314485,-2.16155
C3AR1,0.0314993,2.02166
TMEM139,0.0316258,-2.04366
IGLV3-27,0.0318206,21.1608
CTD-2410N18.4,0.0318273,-2.15805
IGLV1-47,0.0322422,2.77713
RP11-274B21.14,0.0324283,51.2702
RP11-274B21.1,0.0324592,43.5296
RP11-19J5.1,0.0327189,44.7796
RP11-360O19.5,0.0329826,-5.0005
POLR2CP,0.0329952,9.9062
MT2A,0.0330636,2.15534
PRDM7,0.0331594,-2.68524
CTD-2600O9.2,0.0332312,-7.43619
VSIG1,0.033236,-5.96756
FAM71C,0.0332519,-10.5908
SLC7A5,0.0335427,4.13756
AC010733.5,0.0335773,-2.20052
TBC1D26,0.033881,504.258
CD27,0.0339744,2.2497
ASXL3,0.0341797,-2.33164
EPT1,0.0341978,-2.00463
LIMK1,0.0342652,2.22742
SLC35F4,0.0343152,-4.30596
STRIP2,0.0344686,2.13521
NUGGC,0.0345335,4.34008
FER1L6-AS2,0.0346157,-6.61468
KNG1,0.0346246,-3.78371
KIAA1024,0.0346842,5.00904
RP11-156P1.3,0.0348091,6.58282
PHGDH,0.0348507,3.13155
OR1E2,0.0349773,4.44521
PHEX,0.0349993,-2.47686
MTTP,0.0350634,-2.47233
F2RL1,0.0350904,-2.13092
RP11-597D13.7,0.0351426,-2.01852
IGLL5,0.0351952,19.2413
EMX1,0.0352105,-2.06976
IGHV1-18,0.0352138,7.82681
KCTD21,0.0352826,-2.11229
EPHX2,0.0352892,-2.03081
IGHV3-43,0.0354214,45.9021
NODAL,0.0354422,-2.469
RP11-48O20.5,0.0354737,-2.58159
HAPLN4,0.0354787,-2.28055
NELL2,0.0355263,-2.45824
THNSL2,0.0356083,-2.06413
BDNF-AS,0.0356357,-3.26714
LRRC74B,0.0356504,-9.42251
SPATA31C1,0.0357019,-2.90572
RPL7P4,0.0357603,14.2321
IGLC1,0.0357877,15.4485
YBX1P4,0.0357932,-5.51358
SUCLA2P3,0.0358317,-5.85649
ACTC1,0.0360261,-2.94351
XXbac-BPG116M5.17,0.0364539,2.11976
CEACAM16,0.0365672,-2.72288
RP11-486O12.2,0.0367307,2.21734
TMEM232,0.0367342,-2.48919
XXyac-YM21GA2.7,0.0367969,-4.95986
RP11-598F7.5,0.0369466,4.26774
CBX3P5,0.036995,-2.79122
F10,0.0369951,-2.30986
RP11-72B4.2,0.0370332,-60.9952
CTC-281F24.3,0.0371524,-4.09266
ECEL1,0.0372398,-7.25802
PMAIP1,0.0372684,2.05685
SLC25A5-AS1,0.0373728,-2.37564
GS1-124K5.2,0.0374392,41.5425
CDC20B,0.0374759,3.33912
AP000688.14,0.0375915,-5.44938
SYS1-DBNDD2,0.0376286,9.86288
RP4-798P15.3,0.0376408,-2.04568
RPL9P30,0.037787,-2.00204
MFAP5,0.0378066,-2.05703
PEPD,0.0379251,-2.00098
KLRD1,0.0383345,2.56368
IQCD,0.0383657,-2.29172
RP11-18B3.3,0.0384869,-2.1871
CTD-2616J11.2,0.0385328,5.09451
FAM225A,0.0385468,3.93941
IRF4,0.0385765,6.75
FKBP11,0.0385791,4.3368
AC018766.4,0.0385902,2.7439
CCDC168,0.0387202,-2.21084
GBP6,0.0389355,2.94561
GBP5,0.0389392,3.12424
RP11-54I5.1,0.0389532,-2.32838
CFAP221,0.0389749,-2.31197
CHRNE,0.0389831,3.19215
AC243756.1,0.0389847,7.16287
RP11-37J13.1,0.0391728,-2.85481
RP5-857K21.4,0.0391751,2.15314
SMIM2,0.0392939,-2.66196
ZMYND15,0.0393047,2.15434
R3HDML,0.0394143,-55.2928
LAMP5,0.0394525,3.30961
ALPI,0.0395381,-2.38704
RP5-916O11.3,0.0396801,4.88896
ANAPC10P1,0.0396918,-5.44203
TFRC,0.0398958,-2.16448
RP11-592N21.1,0.0399136,-3.7823
RP11-484D2.3,0.0399701,-2.17957
OR13A1,0.039977,4.64845
IGLV3-16,0.0399794,51.331
CBY3,0.0401975,2.64077
MORF4L1P1,0.0402461,-10.6834
IGHV6-1,0.04056,13.2834
ANKRD36BP2,0.0406364,9.4256
FAM46C,0.0407997,4.18084
ENPP7,0.0408265,-2.85989
FAM178B,0.0409102,-184.35
RP11-371A19.2,0.04095,-41691.2
RP11-291L22.7,0.04095,-41703.4
CREB3L3,0.0409629,-2.00526
IGKV6D-21,0.0409945,6.71389
TRBC2,0.0410218,3.7388
C11orf87,0.0410342,-206617
FAM187B,0.0410342,-206601
SLC25A10,0.0410838,-2.27416
UGT3A1,0.0411947,-5.92152
SYT8,0.0413757,-2.47264
RP11-295D4.1,0.0414744,3.87642
IGLV3-25,0.041657,8.59867
C10orf25,0.0418504,3.1031
GHSR,0.041894,3.26945
HCN2,0.0419165,2.01521
RP11-374M1.5,0.0419351,58.8442
RP11-150O12.5,0.0420134,-3.91307
IGHV3-66,0.042116,24.0746
HOXA6,0.0422361,-2.46712
CGB7,0.0422428,10.8565
HAVCR2,0.0422949,3.13644
TXNDC5,0.0425264,2.35505
B9D1,0.0429046,2.65517
MS4A4A,0.0429313,2.39787
TRBV29-1,0.0429926,2.16817
CTD-2620I22.3,0.0430201,10.4549
SLC52A3,0.0431409,-2.53715
AC015849.14,0.0431843,24.3805
CFAP99,0.0432523,-6.99622
AC011999.1,0.0435287,-13
OR6A2,0.0436685,3.17867
RP11-42O4.2,0.04371,-3.60554
MS4A7,0.043738,2.11159
ACSL5,0.0438666,-2.23948
C2orf66,0.0439039,-6.807
CYP2D6,0.0439568,-3.01285
XCR1,0.0439805,12.0956
PUS10,0.0440529,-2.27192
SLC35F3,0.0440733,-2.18513
RP11-686D22.9,0.0440908,2.16239
AC092171.4,0.0444085,-5.53681
CTD-2517M22.17,0.0444602,-2.34011
RP11-526D8.7,0.0445025,-3.93073
PDE6G,0.044682,2.27965
RP11-288K12.1,0.0447224,-3.46516
CEBPE,0.0447269,12.257
IL21R,0.044754,2.19356
KRTAP10-9,0.0447968,-2.45955
USH1G,0.045003,-2.56269
IGKV3-20,0.0451034,5.5292
SULT2A1,0.0451561,-2.6486
RP11-504I13.2,0.0452241,-5.11993
RP1-138B7.6,0.0452434,-8.31563
GLDC,0.0452547,2.69012
CTD-2184D3.7,0.045454,13
LINC00473,0.0454863,9.07025
RPL23AP43,0.0454863,9.07025
TEX12,0.0454863,9.07025
CEACAM18,0.0455423,-2.16904
OXT,0.0456873,-3.24253
UTS2,0.0457359,5.92761
RNF182,0.0457371,2.12659
IGLV3-19,0.0458303,22.156
RPS2P32,0.0458397,2.52232
CNBD2,0.0460028,4.31541
CMBL,0.0461123,-2.14901
TAT,0.0461646,-3.51306
P2RY4,0.0462109,-2.43733
CCDC120,0.0462505,-2.85348
RP11-295P9.2,0.0464059,-2.55117
HNRNPA1P62,0.0467237,-2.07939
UGT1A4,0.0468162,-2.39157
AP000320.7,0.0468231,11.5999
IGLC3,0.0468394,4.37674
DENND2C,0.0471772,2.20291
FRMD1,0.0472291,-2.64049
HNRNPA1P34,0.0473643,3.04545
ZNF771,0.0473802,2.30083
NOTUM,0.0474875,2.74237
RP1-37C10.3,0.0475444,389.375
GLRA4,0.0479635,-2.02751
KLHL6,0.0483453,3.98275
GZMK,0.0483561,2.77206
CTD-2375G15.1,0.0486165,-24.299
VWA2,0.0487601,-2.51454
SSR4,0.0487626,2.54356
ALG1L2,0.0489248,4.08049
RP11-65E22.2,0.0489523,-3.75552
TNFSF13B,0.0489897,3.3147
PPIAP19,0.0489931,-2.15405
PKI55,0.0492919,-13
CPNE6,0.0493078,-4.1421
MUC12,0.0494139,-3.32946
SNAI3-AS1,0.0494181,-15.2948
RPL3P1,0.0494364,-2.00534
IGHV3-23,0.0495286,8.40739
CTD-2105E13.15,0.0495759,-3.31984
LAMB3,0.0495908,-2.59782
AC007292.6,0.0496327,3.42445
VDAC1P7,0.0497166,-2.93836
C3orf67,0.0499005,2.03452
SLFN11,0.0499859,2.14545
PIM2,0.0499864,6.64598
